YEAR_BUILT,CURRENT_BUILDING_EVAL_SCORE,CONFIRMED_STOREYS,CONFIRMED_UNITS,PROPERTY_TYPE
1968,89,13,172,PRIVATE
2011,86,5,50,SOCIAL HOUSING
1981,91,15,266,TCHC
1972,89,10,99,TCHC
1967,86,15,96,PRIVATE
1969,100,19,207,PRIVATE
1962,97,7,48,PRIVATE
1969,89,13,149,PRIVATE
1963,97,12,57,PRIVATE
1957,91,6,65,PRIVATE
1963,90,5,44,PRIVATE
1965,84,12,52,PRIVATE
1960,93,10,90,PRIVATE
1963,91,9,57,PRIVATE
1959,87,6,72,PRIVATE
1965,93,12,108,PRIVATE
1964,89,8,51,PRIVATE
1965,93,10,54,PRIVATE
1960,95,8,54,PRIVATE
1986,97,5,88,PRIVATE
1954,78,3,18,PRIVATE
1961,90,4,37,PRIVATE
1954,86,4,44,PRIVATE
1954,90,3,21,PRIVATE
1958,84,4,23,PRIVATE
1954,79,3,12,PRIVATE
1965,90,4,50,PRIVATE
1962,86,6,49,PRIVATE
1982,92,7,92,PRIVATE
1982,88,9,203,PRIVATE
1982,94,9,117,PRIVATE
1971,91,6,75,PRIVATE
1971,90,6,94,PRIVATE
1958,88,6,110,PRIVATE
1958,90,6,110,PRIVATE
1960,94,7,107,PRIVATE
1968,92,6,91,PRIVATE
1964,95,9,101,PRIVATE
1960,90,7,118,PRIVATE
1968,92,7,169,PRIVATE
1962,81,7,75,PRIVATE
1960,89,5,72,PRIVATE
1960,88,5,72,PRIVATE
1965,94,7,130,PRIVATE
1965,91,6,70,PRIVATE
1953,89,6,70,PRIVATE
1960,87,6,81,PRIVATE
1960,79,7,82,PRIVATE
1969,78,12,166,PRIVATE
1965,82,12,161,TCHC
1965,77,7,103,TCHC
1969,87,3,36,TCHC
1970,91,16,65,PRIVATE
2020,100,35,315,PRIVATE
1964,77,10,109,PRIVATE
1964,98,16,188,PRIVATE
1956,84,4,37,PRIVATE
1970,90,27,491,PRIVATE
1972,96,23,227,PRIVATE
1970,93,11,28,PRIVATE
1972,99,30,501,PRIVATE
1962,98,13,160,PRIVATE
1969,96,23,250,PRIVATE
1957,94,4,31,PRIVATE
1960,93,13,47,PRIVATE
1961,99,4,15,PRIVATE
1966,98,15,134,PRIVATE
1966,89,15,163,PRIVATE
1965,94,16,218,PRIVATE
1963,93,7,97,PRIVATE
1963,94,7,97,PRIVATE
1958,65,3,26,PRIVATE
1974,88,18,195,PRIVATE
1974,93,14,152,PRIVATE
1971,79,19,140,PRIVATE
1960,84,5,48,PRIVATE
1967,91,3,25,PRIVATE
1970,83,3,25,PRIVATE
1967,97,11,85,PRIVATE
1970,89,19,154,PRIVATE
1968,88,20,159,PRIVATE
1970,90,20,154,PRIVATE
1970,96,19,221,TCHC
1970,93,19,224,TCHC
1957,85,3,11,PRIVATE
1996,97,5,175,SOCIAL HOUSING
1970,90,19,136,PRIVATE
1989,86,3,40,TCHC
1960,91,4,33,PRIVATE
1960,86,4,33,PRIVATE
1965,75,19,218,PRIVATE
1952,89,5,66,PRIVATE
1965,80,3,12,PRIVATE
1965,79,3,12,PRIVATE
1965,85,3,12,PRIVATE
1952,74,3,12,PRIVATE
1973,82,4,16,TCHC
1973,78,4,16,TCHC
1973,86,4,16,TCHC
1973,77,4,16,TCHC
1973,81,4,16,TCHC
1973,83,4,16,TCHC
1958,94,3,11,PRIVATE
1957,85,3,23,PRIVATE
1957,92,3,23,PRIVATE
1953,96,3,11,PRIVATE
1953,97,3,11,PRIVATE
1953,98,3,11,PRIVATE
1953,98,3,10,PRIVATE
1957,81,3,31,TCHC
1957,78,3,31,TCHC
1957,80,3,31,TCHC
1957,83,4,30,TCHC
1957,79,4,30,TCHC
1957,90,4,31,TCHC
1992,83,6,41,SOCIAL HOUSING
1952,76,3,12,PRIVATE
1960,84,3,13,PRIVATE
1970,89,6,63,PRIVATE
1966,93,14,96,PRIVATE
1966,88,14,96,PRIVATE
1976,85,29,366,PRIVATE
1975,94,29,277,PRIVATE
1968,95,10,128,PRIVATE
1967,88,17,218,PRIVATE
1965,91,18,287,PRIVATE
1956,77,4,29,PRIVATE
1955,88,4,15,PRIVATE
2000,90,7,25,TCHC
1963,97,4,53,PRIVATE
1960,87,4,28,PRIVATE
1959,92,3,41,PRIVATE
1968,83,22,370,PRIVATE
1973,88,22,370,PRIVATE
1972,76,22,370,PRIVATE
1960,93,3,22,PRIVATE
1957,83,3,12,PRIVATE
1958,91,3,11,PRIVATE
1983,93,3,10,PRIVATE
1958,88,3,22,PRIVATE
1958,91,3,10,PRIVATE
1962,91,3,30,PRIVATE
1982,96,3,61,TCHC
1993,92,18,248,SOCIAL HOUSING
1994,95,5,60,SOCIAL HOUSING
1958,90,3,27,PRIVATE
1964,91,12,213,PRIVATE
1960,92,6,75,PRIVATE
1970,89,4,28,PRIVATE
1974,92,6,49,PRIVATE
1955,85,6,48,PRIVATE
1958,99,4,33,PRIVATE
1964,88,12,212,PRIVATE
1961,100,6,81,PRIVATE
1961,100,6,94,PRIVATE
1965,86,12,152,PRIVATE
1960,82,4,27,PRIVATE
1954,96,6,41,PRIVATE
1969,83,7,153,PRIVATE
